   1               		.file	"toll_gate.c"
   2               	__SREG__ = 0x3f
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:84     .text:00000052 serial_read
                            *COM*:00000080 URBuff
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:134    .text:0000009c serial_char
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:153    .text:000000a4 serial_string
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:187    .text:000000b8 UReadBuffer
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:237    .text:000000ee serialdata_available
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:283    .text:00000132 UFlushBuffer
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:304    .text:0000013e __vector_11
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:397    .text:000001de lcd_write
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:474    .text:00000218 lcd_waitbusy
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:563    .text:0000024e lcd_command
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:587    .text:0000025e lcd_data
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:611    .text:0000026e lcd_gotoxy
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:637    .text:0000027c lcd_getxy
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:652    .text:00000282 lcd_clear
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:667    .text:00000288 lcd_home
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:682    .text:0000028e lcd_putc
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:732    .text:000002b2 lcd_string
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:763    .text:000002c8 lcd_puts_p
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:804    .text:000002e2 lcd_init
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:983    .text:00000344 main_menu
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:1011   .text:0000035e gate_close
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:1136   .text:000003b8 gate_open
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:1261   .text:00000412 read_rfid
                            *COM*:0000001e card_id
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:1345   .text:00000456 main
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:1627   .text:00000590 lcd_num
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:1674   .text:000005d0 compare
C:\Users\MY\AppData\Local\Temp/ccxBK70Q.s:1708   .text:000005f4 serial_num
                            *COM*:00000004 card_number

UNDEFINED SYMBOLS
__udivmodsi4
write
strtol
read
itoa
strncasecmp
ltoa
__do_copy_data
__do_clear_bss
